,year,production_companies,total_films,norm_per_year
492,1966,Columbia Pictures,0,0.0
496,1966,Metro-Goldwyn-Mayer (MGM),0,0.0
495,1966,New Line Cinema,0,0.0
494,1966,Paramount Pictures,0,0.0
498,1966,Relativity Media,0,0.0
499,1966,Touchstone Pictures,0,0.0
0,1966,Twentieth Century Fox Film Corporation,1,0.3333333333333333
1,1966,Universal Pictures,1,0.3333333333333333
491,1966,Walt Disney Pictures,0,0.0
2,1966,Warner Bros.,1,0.3333333333333333
502,1967,Columbia Pictures,0,0.0
3,1967,Metro-Goldwyn-Mayer (MGM),1,1.0
505,1967,New Line Cinema,0,0.0
504,1967,Paramount Pictures,0,0.0
508,1967,Relativity Media,0,0.0
509,1967,Touchstone Pictures,0,0.0
500,1967,Twentieth Century Fox Film Corporation,0,0.0
507,1967,Universal Pictures,0,0.0
501,1967,Walt Disney Pictures,0,0.0
503,1967,Warner Bros.,0,0.0
472,1968,Columbia Pictures,0,0.0
4,1968,Metro-Goldwyn-Mayer (MGM),1,0.25
475,1968,New Line Cinema,0,0.0
5,1968,Paramount Pictures,3,0.75
478,1968,Relativity Media,0,0.0
479,1968,Touchstone Pictures,0,0.0
470,1968,Twentieth Century Fox Film Corporation,0,0.0
477,1968,Universal Pictures,0,0.0
471,1968,Walt Disney Pictures,0,0.0
473,1968,Warner Bros.,0,0.0
432,1969,Columbia Pictures,0,0.0
436,1969,Metro-Goldwyn-Mayer (MGM),0,0.0
435,1969,New Line Cinema,0,0.0
6,1969,Paramount Pictures,1,0.25
438,1969,Relativity Media,0,0.0
439,1969,Touchstone Pictures,0,0.0
7,1969,Twentieth Century Fox Film Corporation,1,0.25
8,1969,Universal Pictures,2,0.5
431,1969,Walt Disney Pictures,0,0.0
433,1969,Warner Bros.,0,0.0
402,1970,Columbia Pictures,0,0.0
406,1970,Metro-Goldwyn-Mayer (MGM),0,0.0
405,1970,New Line Cinema,0,0.0
9,1970,Paramount Pictures,5,0.45454545454545453
408,1970,Relativity Media,0,0.0
409,1970,Touchstone Pictures,0,0.0
10,1970,Twentieth Century Fox Film Corporation,4,0.36363636363636365
407,1970,Universal Pictures,0,0.0
401,1970,Walt Disney Pictures,0,0.0
11,1970,Warner Bros.,2,0.18181818181818182
422,1971,Columbia Pictures,0,0.0
